0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.570165662049930688e-09 -4.404591358309062343e-09 -2.646597749844659120e-05 3.768951137317344546e-05 -6.853057499256465235e-08 -1.027737562253605574e-05 -4.872450443116349561e-09 -1.616246247948538439e-09 -8.560152764403028414e-07 -5.219540355483331950e-09
-3.105678842985071242e-05 9.953470900654792786e-03 -2.581377746537327766e-03 3.126389812678098679e-03 -5.488368060468928888e-06 -3.414290258660912514e-03 -6.339179351925849915e-03 -3.259133762867350015e-08 -7.068685954436659813e-04 -1.568325046719110105e-06
-9.554711286909878254e-04 1.391597907058894634e-03 -1.524240709841251373e-02 4.543919116258621216e-02 -4.336437210440635681e-03 -1.601337827742099762e-02 -8.871915750205516815e-03 1.449452014639973640e-03 -2.274014987051486969e-03 -5.866081919521093369e-04
-9.925184771418571472e-03 1.836043223738670349e-02 -1.030576154589653015e-01 1.217860132455825806e-01 3.505714237689971924e-02 -9.612929075956344604e-02 4.676372930407524109e-02 -3.016505157575011253e-03 -9.159187786281108856e-03 -6.791345658712089062e-04
-1.995097547769546509e-01 1.191366389393806458e-01 5.639225989580154419e-02 5.349765419960021973e-01 4.937302693724632263e-02 -4.321489036083221436e-01 6.516790390014648438e-02 -1.014526486396789551e-01 -8.059252798557281494e-02 -1.133934315294027328e-02
-2.308012247085571289e-01 1.149064302444458008e-01 4.384805262088775635e-01 4.591879844665527344e-01 -1.581321507692337036e-01 -3.819583952426910400e-01 2.462139166891574860e-02 -1.185115426778793335e-01 -1.349424868822097778e-01 -1.284285075962543488e-02
-2.361800335347652435e-02 -1.635594479739665985e-02 2.125996053218841553e-01 4.221083223819732666e-01 -1.276472955942153931e-01 -1.241523176431655884e-01 -3.381050005555152893e-02 -1.663117706775665283e-01 -9.216252714395523071e-02 -5.064199492335319519e-02
4.630977660417556763e-02 3.602289035916328430e-02 3.044884800910949707e-01 6.166499257087707520e-01 -4.330314695835113525e-01 -4.521931707859039307e-01 1.724105179309844971e-01 -2.350789159536361694e-01 7.374831289052963257e-02 -1.293144673109054565e-01
2.619220316410064697e-01 3.987020254135131836e-02 6.020111441612243652e-01 3.336295783519744873e-01 -5.017387270927429199e-01 -2.657711207866668701e-01 -3.978970274329185486e-02 -4.210763275623321533e-01 2.563611567020416260e-01 -2.654049992561340332e-01
1.710371524095535278e-01 1.355507131665945053e-02 3.645729720592498779e-01 5.735856294631958008e-01 -6.031872034072875977e-01 5.310253798961639404e-02 3.952419385313987732e-02 -6.092721223831176758e-01 2.846063971519470215e-01 -2.875170707702636719e-01
4.213751852512359619e-01 -3.257089555263519287e-01 4.391823709011077881e-01 6.320211291313171387e-01 -4.587307572364807129e-01 3.457625210285186768e-01 -1.583685427904129028e-01 -6.528884768486022949e-01 1.906220614910125732e-01 -4.332607686519622803e-01
-6.132743507623672485e-02 -1.543417274951934814e-01 5.098555684089660645e-01 3.879509568214416504e-01 -2.745194435119628906e-01 1.477945744991302490e-01 -1.307484060525894165e-01 -4.718387722969055176e-01 5.448066592216491699e-01 -4.976318478584289551e-01
1.044520288705825806e-01 3.243337273597717285e-01 2.060712873935699463e-01 4.822852909564971924e-01 5.859316140413284302e-02 -3.951409757137298584e-01 -7.428144104778766632e-03 -4.513432085514068604e-01 1.822905056178569794e-02 -3.400526046752929688e-01
-7.084286212921142578e-02 1.920635998249053955e-01 5.022854208946228027e-01 3.519780039787292480e-01 -2.679724395275115967e-01 -8.228691667318344116e-02 -1.044231057167053223e-01 -5.609562397003173828e-01 5.486359000205993652e-01 -5.084834098815917969e-01
2.182096838951110840e-01 -1.464432924985885620e-01 1.615219116210937500e-01 3.730396926403045654e-01 -5.141270160675048828e-01 5.622653365135192871e-01 -1.430892199277877808e-01 -5.232898592948913574e-01 4.819515943527221680e-01 -4.700395166873931885e-01
-1.573572456836700439e-01 1.262842267751693726e-01 2.128673642873764038e-01 5.323247909545898438e-01 -1.240814626216888428e-01 8.137063682079315186e-02 8.580728620290756226e-02 -5.067816376686096191e-01 3.321259319782257080e-01 -5.825592875480651855e-01
1.986877173185348511e-01 -2.593561075627803802e-02 8.934071660041809082e-02 7.125920057296752930e-02 -4.840415343642234802e-02 1.569505929946899414e-01 1.514266729354858398e-01 -4.588480591773986816e-01 2.416121810674667358e-01 -3.760900795459747314e-01
-2.944517321884632111e-02 -3.996628224849700928e-01 7.863090187311172485e-02 4.539748430252075195e-01 -1.551485359668731689e-01 5.932663679122924805e-01 -5.717456340789794922e-02 -3.663736879825592041e-01 2.014921754598617554e-01 -3.195558190345764160e-01
-2.081348933279514313e-02 1.781793385744094849e-01 -1.644263118505477905e-01 3.485418856143951416e-02 3.627198636531829834e-01 2.442595809698104858e-01 9.067719802260398865e-03 -2.190881371498107910e-01 5.435984209179878235e-02 -4.791136085987091064e-01
-4.486873280256986618e-03 4.895301908254623413e-02 -7.169833034276962280e-02 -7.576169818639755249e-02 5.227044224739074707e-01 -4.108926653861999512e-01 1.286431550979614258e-01 -1.723256409168243408e-01 3.334681093692779541e-01 -2.986025810241699219e-01
-1.557076126337051392e-01 -6.571751087903976440e-02 -4.375540018081665039e-01 -2.260264307260513306e-01 5.066260099411010742e-01 3.951787352561950684e-01 2.963162958621978760e-01 -2.740577049553394318e-02 6.760035455226898193e-02 -3.533102869987487793e-01
-1.091201901435852051e-01 -2.496695220470428467e-01 -5.825850963592529297e-01 -8.151791244745254517e-02 6.248986721038818359e-01 7.845879346132278442e-02 3.479001522064208984e-01 -7.385899126529693604e-02 2.287254035472869873e-01 -1.832223087549209595e-01
-2.448823004961013794e-01 -3.278698921203613281e-01 -5.577265620231628418e-01 -4.596152901649475098e-01 6.277661919593811035e-01 5.499628782272338867e-01 4.254306256771087646e-01 -2.743714675307273865e-02 7.025108486413955688e-02 -5.586554482579231262e-02
-3.089579641819000244e-01 -5.911787152290344238e-01 -3.141660690307617188e-01 -5.132029578089714050e-02 4.352106451988220215e-01 7.937240600585937500e-01 -2.654060721397399902e-01 -6.601226050406694412e-03 3.227280676364898682e-01 -1.402201689779758453e-02
-7.164651900529861450e-02 -3.152920007705688477e-01 -1.199341006577014923e-02 -3.541490761563181877e-03 8.222350850701332092e-03 2.928573489189147949e-01 -1.648672372102737427e-01 -1.240687910467386246e-03 2.709344625473022461e-01 -3.432273864746093750e-03
-1.438011415302753448e-02 -4.428957402706146240e-02 -1.033234875649213791e-02 -7.453034777427092195e-05 -5.058318749070167542e-02 6.252272427082061768e-02 -2.341539599001407623e-02 -3.116265579592436552e-04 8.247653394937515259e-02 -1.612445455975830555e-03
-1.445771922590211034e-04 -2.632838860154151917e-02 -9.697433561086654663e-03 -2.030243740591686219e-05 -5.883964244276285172e-03 -8.613477461040019989e-03 4.239903390407562256e-02 -2.067240166070405394e-05 8.496922440826892853e-03 -1.871406857389956713e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-8.651704411022365093e-04 1.262678531929850578e-03 2.302513225004076958e-03 1.913799555040895939e-03 -3.626726393122226000e-04 -3.794355550780892372e-03 5.822386083309538662e-05 -2.916881612691213377e-06 -5.106973112560808659e-04 -1.404359068146732170e-06
-1.007070019841194153e-02 2.301338315010070801e-02 -2.118492498993873596e-02 2.240686118602752686e-01 4.145807586610317230e-03 -9.044709056615829468e-02 -9.293317049741744995e-02 -6.747968029230833054e-03 -2.166895754635334015e-02 -8.174777030944824219e-03
-3.520886972546577454e-02 5.215931311249732971e-02 -9.257736615836620331e-03 4.514842331409454346e-01 2.373329736292362213e-02 -3.991046249866485596e-01 7.410924881696701050e-02 -6.420394033193588257e-02 -7.684534788131713867e-02 -1.686349883675575256e-02
-2.770001292228698730e-01 3.300812244415283203e-01 4.415711015462875366e-02 6.481217145919799805e-01 7.297106087207794189e-02 -3.994857966899871826e-01 -2.940357327461242676e-01 2.153889685869216919e-01 -2.885735929012298584e-01 -5.161042883992195129e-02
6.630572956055402756e-03 2.261005192995071411e-01 1.936609670519828796e-02 5.553135275840759277e-01 -1.375796347856521606e-01 -4.638265371322631836e-01 -1.502291113138198853e-01 2.498095929622650146e-01 -1.736652255058288574e-01 -1.319096833467483521e-01
-3.660545125603675842e-02 -1.911507546901702881e-01 8.711641281843185425e-02 4.226832687854766846e-01 -1.657030582427978516e-01 2.761425822973251343e-02 -2.517479062080383301e-01 2.349282354116439819e-01 6.317572295665740967e-02 -1.903066337108612061e-01
1.052115038037300110e-01 -5.086355805397033691e-01 2.739271223545074463e-01 4.668149352073669434e-02 -5.869492143392562866e-02 -1.631022542715072632e-01 1.948197036981582642e-01 4.170548915863037109e-01 -6.601954996585845947e-02 -2.412385195493698120e-01
8.154647797346115112e-02 -5.576497316360473633e-01 -7.461097836494445801e-02 1.990522146224975586e-01 8.392329514026641846e-02 1.512545347213745117e-01 5.730880796909332275e-02 2.877449393272399902e-01 1.293040215969085693e-01 -3.578729927539825439e-01
4.112307429313659668e-01 -2.857906818389892578e-01 1.176448911428451538e-01 1.490637511014938354e-01 -2.049409747123718262e-01 2.310336381196975708e-01 2.813096046447753906e-01 -2.272870242595672607e-01 -3.449952900409698486e-01 -1.272694170475006104e-01
1.556368321180343628e-01 -5.468642115592956543e-01 3.547827303409576416e-01 1.897580176591873169e-01 -4.735704511404037476e-02 9.426455944776535034e-02 -6.388745307922363281e-01 -2.661605477333068848e-01 2.664631903171539307e-01 4.383541345596313477e-01
-1.355842500925064087e-01 -4.517115056514739990e-01 2.106181979179382324e-01 1.014758199453353882e-01 1.676508635282516479e-01 -5.849950481206178665e-03 -3.382831811904907227e-01 9.971348941326141357e-02 2.223431318998336792e-01 1.296296268701553345e-01
2.231540977954864502e-01 -1.017061397433280945e-01 1.380085647106170654e-01 1.587782502174377441e-01 -4.378643929958343506e-01 2.994737215340137482e-02 -5.264783501625061035e-01 1.350153237581253052e-01 6.277124583721160889e-02 3.183787167072296143e-01
1.992247551679611206e-01 -1.260187178850173950e-01 1.555952429771423340e-01 2.407370880246162415e-02 7.365731149911880493e-02 -1.248633861541748047e-01 1.563113331794738770e-01 -2.679327130317687988e-01 3.049937486648559570e-01 -3.950356543064117432e-01
9.829050302505493164e-02 2.629341483116149902e-01 1.329571902751922607e-01 1.887937337160110474e-01 8.678463101387023926e-02 -1.301313489675521851e-01 -4.447735846042633057e-01 -4.353009760379791260e-01 7.725951075553894043e-02 1.631888598203659058e-01
6.588587164878845215e-02 -2.686416208744049072e-01 3.783834874629974365e-01 4.649184346199035645e-01 8.394020795822143555e-02 1.097528040409088135e-01 -2.642370462417602539e-01 -1.755982190370559692e-01 1.460800468921661377e-01 -5.404799580574035645e-01
3.384280800819396973e-01 -3.193758428096771240e-01 9.675622731447219849e-02 -1.249927431344985962e-01 -1.558338254690170288e-01 2.059356868267059326e-01 5.175747722387313843e-02 -3.280485868453979492e-01 5.833026170730590820e-01 -3.479250073432922363e-01
4.281311035156250000e-01 -4.619773849844932556e-02 9.663546085357666016e-02 -4.243894945830106735e-03 1.564113199710845947e-01 1.149525046348571777e-01 2.224470227956771851e-01 -4.188328087329864502e-01 -2.649827599525451660e-01 -2.843182981014251709e-01
4.162140935659408569e-02 -6.752923130989074707e-02 -2.804567106068134308e-02 3.004737496376037598e-01 3.212924897670745850e-01 -9.685054421424865723e-02 3.242536783218383789e-01 -7.228657007217407227e-01 1.443757116794586182e-01 -2.167252898216247559e-01
-2.852318286895751953e-01 7.697141170501708984e-02 2.038370370864868164e-01 8.547654002904891968e-02 3.936508297920227051e-02 4.692004024982452393e-01 9.279704093933105469e-02 -8.010150790214538574e-01 3.321984708309173584e-01 -2.135991454124450684e-01
-2.511683106422424316e-02 4.038896560668945312e-01 1.396874636411666870e-01 -1.604813039302825928e-01 -2.508727833628654480e-02 1.542116403579711914e-01 2.143190205097198486e-01 -4.676172733306884766e-01 9.983633458614349365e-02 -3.336416780948638916e-01
4.523804038763046265e-02 3.827831745147705078e-01 -4.032206907868385315e-02 -8.292024023830890656e-03 2.421168386936187744e-01 3.973741829395294189e-01 -1.765205115079879761e-01 -3.385744690895080566e-01 3.398379310965538025e-02 -5.377836823463439941e-01
-3.625556230545043945e-01 1.012054532766342163e-01 -2.800632715225219727e-01 -3.312878608703613281e-01 6.922212839126586914e-01 3.969228565692901611e-01 5.321687459945678711e-01 -1.741406619548797607e-01 -2.237686216831207275e-01 -3.506978154182434082e-01
-4.175544083118438721e-01 -8.090253919363021851e-02 -4.250600636005401611e-01 -1.333357691764831543e-01 1.333515495061874390e-01 6.445618271827697754e-01 2.176825255155563354e-01 -3.868111222982406616e-02 2.410012930631637573e-01 -1.410548239946365356e-01
-1.925064623355865479e-01 -3.825735449790954590e-01 -9.914133697748184204e-02 -3.762152418494224548e-02 -1.132377162575721741e-01 5.129880905151367188e-01 -8.957900106906890869e-02 -1.235529035329818726e-02 4.647057652473449707e-01 -5.067260563373565674e-02
-6.001795083284378052e-02 -1.007248088717460632e-01 -3.891709074378013611e-02 -2.706176601350307465e-03 -7.453855127096176147e-02 1.408291757106781006e-01 9.953969717025756836e-02 -5.209463648498058319e-03 4.651662707328796387e-02 -4.770910367369651794e-03
-2.569205313920974731e-02 -3.548020869493484497e-02 -1.426496449857950211e-02 -1.273733651032671332e-04 -5.242687184363603592e-04 1.571515947580337524e-02 6.356669217348098755e-02 -1.787253713700920343e-04 -2.934599528089165688e-03 -7.966447446960955858e-05
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-8.350169082405045629e-06 -2.192588681282359175e-06 -1.522050733910873532e-04 1.851112116128206253e-03 -2.761107680271379650e-06 -1.400464389007538557e-04 -3.329733146983926417e-07 -2.803758616209961474e-05 -1.774627453414723277e-04 -1.339723588898777962e-03
-3.609268227592110634e-03 -5.830918997526168823e-02 -1.625540480017662048e-02 1.928415521979331970e-02 -4.793247207999229431e-03 7.246681489050388336e-03 -2.628686139360070229e-03 7.290785014629364014e-02 -7.118575274944305420e-03 -6.724261213093996048e-03
-5.427335854619741440e-03 1.900264434516429901e-02 -1.195940468460321426e-02 2.525153458118438721e-01 -9.032663702964782715e-02 -2.855614423751831055e-01 -8.175135403871536255e-02 3.374791145324707031e-01 -7.905232906341552734e-02 -5.491727590560913086e-02
-6.774172186851501465e-02 4.117096588015556335e-02 1.844876408576965332e-01 1.831000298261642456e-01 2.214460447430610657e-02 -3.300299346446990967e-01 8.536793291568756104e-02 2.079873234033584595e-01 -1.777558326721191406e-01 -1.487234681844711304e-01
-2.463819086551666260e-02 9.846956469118595123e-03 2.206628210842609406e-02 2.092051506042480469e-01 2.979781329631805420e-01 -1.023360639810562134e-01 -1.760250777006149292e-01 4.322724640369415283e-01 -1.997413933277130127e-01 -4.686160087585449219e-01
9.211007505655288696e-02 -9.954254329204559326e-02 1.374073922634124756e-01 3.147213160991668701e-01 8.303647488355636597e-02 -4.723487049341201782e-02 -4.325278401374816895e-01 6.298720836639404297e-01 -2.715008556842803955e-01 -4.063308537006378174e-01
9.655682742595672607e-02 -3.478994667530059814e-01 1.508932262659072876e-01 1.177101302891969681e-02 3.075522929430007935e-02 4.046097770333290100e-02 -1.301858690567314625e-03 4.417337179183959961e-01 -6.751106679439544678e-02 -3.554576039314270020e-01
-3.555608168244361877e-02 -4.523304402828216553e-01 7.931655645370483398e-02 2.656908035278320312e-01 -1.117094606161117554e-01 -1.180333271622657776e-01 -5.594928562641143799e-02 5.209563970565795898e-01 -5.885650217533111572e-02 -3.352818638086318970e-02
